id_defeito,id_produto,tipo_defeito,local_defeito,gravidade,metodo_inspecao,custo_reparo,data_defeito_br,ano_mes
111,27,Estrutural,Componente,Moderado,Teste Manual,302.42,06/05/2024,2024-05
112,9,Estético,Componente,Menor,Teste Automatizado,813.46,12/01/2024,2024-01
113,67,Estético,Superfície,Menor,Teste Automatizado,998.27,08/04/2024,2024-04
114,83,Funcional,Componente,Crítico,Teste Manual,498.47,25/01/2024,2024-01
115,66,Funcional,Interno,Moderado,Inspeção Visual,362.23,30/04/2024,2024-04
116,36,Estético,Interno,Crítico,Inspeção Visual,194.79,09/01/2024,2024-01
117,64,Estético,Superfície,Moderado,Inspeção Visual,677.65,11/01/2024,2024-01
118,66,Estrutural,Superfície,Crítico,Teste Manual,310.8,10/04/2024,2024-04
119,99,Estrutural,Superfície,Menor,Inspeção Visual,717.21,05/03/2024,2024-03
120,80,Funcional,Componente,Crítico,Teste Manual,641.58,08/03/2024,2024-03
121,86,Estrutural,Interno,Menor,Teste Manual,520.84,09/06/2024,2024-06
122,51,Estrutural,Superfície,Crítico,Teste Manual,271.18,16/04/2024,2024-04
123,79,Estético,Interno,Menor,Teste Manual,657.81,04/02/2024,2024-02
124,100,Funcional,Interno,Moderado,Teste Manual,620.66,27/03/2024,2024-03
125,86,Estético,Superfície,Crítico,Inspeção Visual,533.03,10/03/2024,2024-03
126,29,Estrutural,Superfície,Menor,Inspeção Visual,21.77,01/02/2024,2024-02
127,68,Estético,Superfície,Menor,Teste Manual,302.22,19/05/2024,2024-05
128,92,Estético,Interno,Moderado,Teste Automatizado,895.38,02/03/2024,2024-03
129,14,Estético,Superfície,Crítico,Inspeção Visual,241.61,20/06/2024,2024-06
130,72,Estético,Interno,Crítico,Teste Automatizado,878.46,06/04/2024,2024-04
131,61,Funcional,Interno,Crítico,Inspeção Visual,268.08,15/05/2024,2024-05
132,63,Estrutural,Superfície,Crítico,Inspeção Visual,492.32,23/04/2024,2024-04
133,86,Estrutural,Superfície,Moderado,Teste Manual,379.78,20/03/2024,2024-03
134,98,Estético,Superfície,Moderado,Inspeção Visual,498.71,03/02/2024,2024-02
135,61,Estético,Interno,Moderado,Teste Automatizado,379.01,15/02/2024,2024-02
136,67,Funcional,Interno,Menor,Teste Automatizado,79.52,21/02/2024,2024-02
137,2,Funcional,Interno,Crítico,Teste Automatizado,602.25,19/04/2024,2024-04
138,11,Estrutural,Componente,Crítico,Teste Automatizado,575.71,05/03/2024,2024-03
139,58,Estético,Superfície,Crítico,Inspeção Visual,760.33,24/06/2024,2024-06
140,68,Funcional,Interno,Crítico,Teste Manual,955.54,04/04/2024,2024-04
141,28,Estético,Interno,Menor,Inspeção Visual,679.88,06/01/2024,2024-01
142,63,Estrutural,Interno,Crítico,Inspeção Visual,71.91,25/03/2024,2024-03
143,100,Funcional,Interno,Moderado,Teste Manual,916.79,27/05/2024,2024-05
144,45,Estético,Interno,Moderado,Teste Manual,558.34,18/06/2024,2024-06
145,25,Estrutural,Interno,Menor,Teste Manual,23.02,16/01/2024,2024-01
146,43,Estético,Interno,Menor,Inspeção Visual,346.23,26/04/2024,2024-04
147,45,Estrutural,Interno,Crítico,Teste Automatizado,926.31,05/04/2024,2024-04
148,84,Estético,Interno,Crítico,Teste Automatizado,783.88,29/01/2024,2024-01
149,41,Estético,Superfície,Moderado,Teste Automatizado,747.18,25/01/2024,2024-01
150,53,Funcional,Superfície,Crítico,Teste Manual,415.84,22/03/2024,2024-03
151,61,Estrutural,Componente,Menor,Inspeção Visual,502.15,07/06/2024,2024-06
152,97,Estrutural,Interno,Moderado,Teste Manual,94.7,27/01/2024,2024-01
153,63,Estético,Superfície,Menor,Teste Manual,426.04,09/01/2024,2024-01
154,75,Estético,Superfície,Moderado,Teste Automatizado,380.52,03/05/2024,2024-05
155,10,Estrutural,Componente,Menor,Inspeção Visual,935.64,24/01/2024,2024-01
156,56,Funcional,Interno,Menor,Teste Manual,595.9,21/05/2024,2024-05
157,96,Funcional,Superfície,Menor,Teste Manual,788.22,07/05/2024,2024-05
158,96,Funcional,Superfície,Crítico,Inspeção Visual,465.74,16/01/2024,2024-01
159,77,Estrutural,Interno,Moderado,Teste Automatizado,661.8,19/05/2024,2024-05
160,91,Estrutural,Superfície,Moderado,Teste Manual,532.77,17/05/2024,2024-05
161,56,Estético,Componente,Menor,Inspeção Visual,612.03,21/05/2024,2024-05
162,56,Funcional,Componente,Moderado,Teste Manual,614.11,09/02/2024,2024-02
163,12,Estético,Superfície,Menor,Teste Manual,238.39,30/01/2024,2024-01
164,6,Estrutural,Interno,Menor,Inspeção Visual,986.51,20/04/2024,2024-04
165,30,Estético,Componente,Crítico,Teste Automatizado,796.76,06/05/2024,2024-05
166,34,Funcional,Componente,Menor,Inspeção Visual,105.27,15/02/2024,2024-02
167,99,Estético,Superfície,Moderado,Teste Automatizado,950.97,27/01/2024,2024-01
168,14,Estrutural,Superfície,Crítico,Inspeção Visual,517.41,29/06/2024,2024-06
169,70,Estético,Superfície,Crítico,Teste Manual,789.62,03/06/2024,2024-06
170,4,Funcional,Interno,Moderado,Inspeção Visual,942.03,16/05/2024,2024-05
171,74,Estético,Superfície,Moderado,Teste Manual,352.05,26/04/2024,2024-04
172,25,Estético,Componente,Crítico,Teste Automatizado,10.22,02/01/2024,2024-01
173,74,Estético,Componente,Moderado,Teste Automatizado,932.23,29/03/2024,2024-03
174,51,Funcional,Superfície,Crítico,Teste Automatizado,715.22,29/05/2024,2024-05
175,6,Estrutural,Interno,Moderado,Teste Manual,999.64,19/02/2024,2024-02
176,13,Estrutural,Superfície,Crítico,Teste Manual,952.49,09/03/2024,2024-03
177,34,Estrutural,Interno,Menor,Teste Manual,174.76,21/01/2024,2024-01
178,51,Funcional,Interno,Menor,Inspeção Visual,755.15,17/01/2024,2024-01
179,44,Estrutural,Superfície,Moderado,Teste Automatizado,532.6,23/04/2024,2024-04
180,64,Estrutural,Componente,Menor,Teste Manual,854.25,07/01/2024,2024-01
181,91,Funcional,Interno,Menor,Teste Automatizado,383.83,29/02/2024,2024-02
182,80,Funcional,Interno,Moderado,Teste Manual,80.0,27/01/2024,2024-01
183,8,Estrutural,Componente,Crítico,Inspeção Visual,970.31,02/02/2024,2024-02
184,14,Funcional,Interno,Moderado,Inspeção Visual,517.63,09/02/2024,2024-02
185,64,Estrutural,Superfície,Moderado,Teste Automatizado,81.33,15/01/2024,2024-01
186,21,Estrutural,Componente,Crítico,Teste Manual,540.92,29/03/2024,2024-03
187,13,Estético,Interno,Crítico,Inspeção Visual,280.77,27/04/2024,2024-04
188,56,Estrutural,Interno,Moderado,Teste Automatizado,87.28,02/06/2024,2024-06
189,95,Estético,Superfície,Menor,Teste Manual,306.56,23/02/2024,2024-02
190,4,Funcional,Superfície,Crítico,Teste Automatizado,86.46,22/06/2024,2024-06
191,80,Estético,Superfície,Crítico,Teste Manual,13.03,12/01/2024,2024-01
192,95,Funcional,Componente,Crítico,Inspeção Visual,525.07,21/03/2024,2024-03
193,28,Estético,Componente,Crítico,Teste Manual,219.71,21/05/2024,2024-05
194,1,Estrutural,Componente,Crítico,Inspeção Visual,192.21,03/03/2024,2024-03
195,17,Estrutural,Componente,Moderado,Teste Automatizado,924.13,18/02/2024,2024-02
196,18,Estrutural,Componente,Menor,Teste Manual,65.23,21/06/2024,2024-06
197,76,Estético,Interno,Moderado,Teste Automatizado,481.7,28/05/2024,2024-05
198,28,Estético,Superfície,Menor,Teste Manual,561.27,14/04/2024,2024-04
199,75,Estrutural,Interno,Moderado,Inspeção Visual,169.54,30/01/2024,2024-01
200,78,Estético,Superfície,Moderado,Inspeção Visual,629.38,04/04/2024,2024-04
201,8,Estético,Superfície,Crítico,Teste Automatizado,783.36,04/01/2024,2024-01
202,97,Estrutural,Superfície,Moderado,Teste Automatizado,102.88,25/05/2024,2024-05
203,22,Estrutural,Componente,Menor,Teste Manual,269.04,05/04/2024,2024-04
204,82,Funcional,Superfície,Moderado,Inspeção Visual,257.33,20/01/2024,2024-01
205,17,Estrutural,Componente,Crítico,Teste Automatizado,824.37,28/05/2024,2024-05
206,59,Funcional,Superfície,Menor,Teste Manual,303.59,29/05/2024,2024-05
207,69,Funcional,Interno,Crítico,Teste Automatizado,793.3,22/04/2024,2024-04
208,22,Funcional,Superfície,Crítico,Teste Manual,929.05,31/01/2024,2024-01
209,76,Funcional,Interno,Moderado,Teste Manual,473.36,20/05/2024,2024-05
210,59,Funcional,Superfície,Menor,Teste Automatizado,478.17,25/01/2024,2024-01
211,61,Estrutural,Componente,Crítico,Teste Manual,430.49,12/03/2024,2024-03
212,69,Funcional,Superfície,Moderado,Teste Automatizado,460.93,07/05/2024,2024-05
213,75,Estético,Interno,Moderado,Inspeção Visual,917.3,30/01/2024,2024-01
214,42,Estrutural,Superfície,Menor,Teste Manual,520.21,02/01/2024,2024-01
215,38,Funcional,Interno,Crítico,Teste Manual,575.58,07/01/2024,2024-01
216,5,Estrutural,Interno,Moderado,Inspeção Visual,296.41,13/01/2024,2024-01
217,10,Estético,Superfície,Crítico,Teste Automatizado,622.98,28/05/2024,2024-05
218,21,Funcional,Interno,Crítico,Inspeção Visual,484.08,10/05/2024,2024-05
219,92,Estético,Componente,Crítico,Teste Manual,479.31,26/04/2024,2024-04
220,29,Funcional,Superfície,Menor,Teste Manual,624.22,05/04/2024,2024-04
221,49,Funcional,Componente,Crítico,Teste Manual,777.18,11/06/2024,2024-06
222,28,Funcional,Componente,Crítico,Teste Automatizado,842.93,12/02/2024,2024-02
223,87,Estético,Superfície,Crítico,Teste Manual,974.99,26/01/2024,2024-01
224,51,Funcional,Componente,Crítico,Teste Manual,989.81,24/04/2024,2024-04
225,64,Estrutural,Componente,Moderado,Inspeção Visual,484.04,23/04/2024,2024-04
226,77,Estético,Interno,Menor,Teste Automatizado,38.39,04/06/2024,2024-06
227,23,Funcional,Superfície,Menor,Inspeção Visual,334.53,23/06/2024,2024-06
228,89,Funcional,Componente,Moderado,Teste Manual,580.74,04/02/2024,2024-02
229,30,Funcional,Superfície,Crítico,Teste Manual,638.28,24/03/2024,2024-03
230,88,Estrutural,Componente,Menor,Teste Manual,727.86,28/01/2024,2024-01
231,47,Estrutural,Interno,Moderado,Teste Manual,117.74,11/03/2024,2024-03
232,74,Funcional,Componente,Crítico,Teste Automatizado,891.94,25/05/2024,2024-05
233,53,Estrutural,Superfície,Menor,Inspeção Visual,440.58,17/03/2024,2024-03
234,39,Estrutural,Interno,Menor,Teste Automatizado,310.96,17/02/2024,2024-02
235,4,Estético,Interno,Crítico,Teste Manual,430.74,28/01/2024,2024-01
236,29,Estético,Superfície,Menor,Teste Automatizado,47.99,05/05/2024,2024-05
237,31,Estético,Componente,Moderado,Inspeção Visual,728.13,30/06/2024,2024-06
238,75,Estrutural,Componente,Crítico,Inspeção Visual,890.35,06/02/2024,2024-02
239,88,Funcional,Superfície,Menor,Teste Manual,356.55,12/03/2024,2024-03
240,14,Estrutural,Interno,Moderado,Inspeção Visual,271.51,04/05/2024,2024-05
241,80,Estrutural,Superfície,Menor,Teste Manual,288.31,19/03/2024,2024-03
242,13,Funcional,Componente,Crítico,Teste Automatizado,663.49,08/02/2024,2024-02
243,5,Funcional,Interno,Moderado,Teste Manual,711.77,18/06/2024,2024-06
244,67,Estrutural,Superfície,Moderado,Inspeção Visual,822.12,04/06/2024,2024-06
245,35,Estético,Componente,Crítico,Inspeção Visual,889.52,27/05/2024,2024-05
246,81,Estrutural,Superfície,Menor,Teste Automatizado,471.55,30/03/2024,2024-03
247,24,Estético,Interno,Crítico,Teste Automatizado,136.69,22/04/2024,2024-04
248,65,Estrutural,Componente,Menor,Teste Automatizado,148.61,27/03/2024,2024-03
249,13,Estrutural,Superfície,Moderado,Teste Manual,768.39,16/05/2024,2024-05
250,65,Estético,Componente,Moderado,Teste Manual,545.52,07/06/2024,2024-06
251,33,Estrutural,Componente,Moderado,Teste Automatizado,978.58,29/01/2024,2024-01
252,92,Estético,Interno,Crítico,Inspeção Visual,62.59,16/05/2024,2024-05
253,25,Funcional,Componente,Menor,Teste Automatizado,146.53,01/05/2024,2024-05
254,33,Funcional,Superfície,Menor,Teste Automatizado,168.3,02/05/2024,2024-05
255,63,Estético,Interno,Crítico,Teste Manual,225.2,02/01/2024,2024-01
256,23,Estrutural,Superfície,Menor,Teste Manual,875.37,18/06/2024,2024-06
257,47,Estrutural,Superfície,Menor,Teste Manual,772.77,03/06/2024,2024-06
258,78,Estrutural,Componente,Menor,Teste Automatizado,617.12,07/05/2024,2024-05
259,74,Funcional,Superfície,Moderado,Teste Manual,900.61,20/03/2024,2024-03
260,70,Estrutural,Superfície,Menor,Teste Manual,159.25,03/03/2024,2024-03
261,59,Funcional,Interno,Menor,Teste Manual,16.62,02/03/2024,2024-03
262,77,Funcional,Superfície,Menor,Teste Automatizado,906.96,25/02/2024,2024-02
263,96,Funcional,Interno,Menor,Teste Manual,446.61,03/05/2024,2024-05
264,39,Estrutural,Superfície,Menor,Teste Manual,406.06,29/01/2024,2024-01
265,54,Estrutural,Componente,Menor,Teste Automatizado,286.25,08/06/2024,2024-06
266,74,Estrutural,Superfície,Crítico,Teste Manual,319.6,22/06/2024,2024-06
267,57,Funcional,Superfície,Moderado,Teste Manual,798.16,04/06/2024,2024-06
268,48,Funcional,Componente,Crítico,Teste Manual,674.23,05/01/2024,2024-01
269,99,Estético,Componente,Menor,Teste Manual,940.48,09/03/2024,2024-03
270,71,Funcional,Interno,Crítico,Inspeção Visual,42.63,05/04/2024,2024-04
271,37,Estético,Superfície,Crítico,Teste Automatizado,433.02,26/06/2024,2024-06
272,65,Estrutural,Interno,Menor,Teste Manual,606.91,09/04/2024,2024-04
273,94,Estrutural,Superfície,Moderado,Teste Automatizado,129.41,15/06/2024,2024-06
274,83,Estético,Superfície,Crítico,Teste Manual,444.1,05/02/2024,2024-02
275,71,Funcional,Superfície,Moderado,Teste Manual,634.26,29/05/2024,2024-05
276,46,Estético,Superfície,Moderado,Teste Manual,672.89,13/01/2024,2024-01
277,56,Funcional,Interno,Menor,Inspeção Visual,557.67,22/05/2024,2024-05
278,34,Funcional,Interno,Menor,Teste Manual,272.53,22/06/2024,2024-06
279,19,Estrutural,Interno,Menor,Inspeção Visual,503.24,17/02/2024,2024-02
280,27,Funcional,Superfície,Crítico,Inspeção Visual,611.37,23/04/2024,2024-04
281,69,Estético,Superfície,Menor,Inspeção Visual,501.54,24/01/2024,2024-01
282,90,Estrutural,Superfície,Menor,Teste Manual,290.23,20/05/2024,2024-05
283,63,Estético,Interno,Moderado,Teste Manual,195.84,30/01/2024,2024-01
284,86,Estrutural,Interno,Moderado,Inspeção Visual,88.05,09/04/2024,2024-04
285,82,Estrutural,Superfície,Crítico,Teste Manual,97.99,17/05/2024,2024-05
286,65,Estrutural,Interno,Crítico,Inspeção Visual,349.24,19/06/2024,2024-06
287,14,Estrutural,Interno,Crítico,Teste Manual,421.51,31/01/2024,2024-01
288,48,Estrutural,Interno,Crítico,Teste Manual,422.77,26/05/2024,2024-05
289,61,Estrutural,Interno,Menor,Teste Automatizado,925.03,07/02/2024,2024-02
290,35,Estrutural,Interno,Menor,Teste Automatizado,319.58,27/02/2024,2024-02
291,67,Funcional,Superfície,Moderado,Teste Automatizado,556.42,22/04/2024,2024-04
292,16,Estrutural,Superfície,Menor,Teste Automatizado,818.54,04/02/2024,2024-02
293,44,Estrutural,Interno,Moderado,Teste Automatizado,320.62,02/01/2024,2024-01
294,80,Estético,Interno,Moderado,Teste Manual,178.82,31/03/2024,2024-03
295,83,Estrutural,Superfície,Crítico,Teste Manual,237.65,29/02/2024,2024-02
296,93,Estrutural,Componente,Moderado,Teste Manual,658.16,14/03/2024,2024-03
297,43,Estrutural,Superfície,Menor,Inspeção Visual,326.58,23/01/2024,2024-01
298,87,Estético,Superfície,Menor,Teste Manual,301.61,14/02/2024,2024-02
299,56,Estético,Superfície,Menor,Inspeção Visual,357.56,26/05/2024,2024-05
300,3,Funcional,Interno,Crítico,Teste Manual,358.21,26/04/2024,2024-04
301,22,Estrutural,Superfície,Moderado,Teste Manual,89.91,03/05/2024,2024-05
302,85,Estético,Interno,Menor,Teste Automatizado,18.42,06/05/2024,2024-05
303,80,Funcional,Componente,Moderado,Inspeção Visual,294.31,25/04/2024,2024-04
304,17,Funcional,Interno,Menor,Inspeção Visual,865.96,24/04/2024,2024-04
305,35,Estético,Componente,Menor,Inspeção Visual,578.28,12/06/2024,2024-06
306,39,Estrutural,Superfície,Crítico,Inspeção Visual,495.87,13/02/2024,2024-02
307,30,Funcional,Componente,Menor,Inspeção Visual,728.39,19/06/2024,2024-06
308,47,Estético,Componente,Menor,Teste Manual,949.72,08/01/2024,2024-01
309,24,Estrutural,Componente,Moderado,Teste Manual,56.12,23/03/2024,2024-03
310,76,Estrutural,Componente,Moderado,Teste Automatizado,56.35,26/05/2024,2024-05
311,38,Estrutural,Interno,Menor,Teste Manual,651.35,08/04/2024,2024-04
312,47,Estético,Componente,Menor,Teste Manual,471.27,23/02/2024,2024-02
313,82,Estético,Superfície,Moderado,Inspeção Visual,732.6,29/05/2024,2024-05
314,36,Estético,Componente,Menor,Teste Automatizado,865.3,19/02/2024,2024-02
315,40,Funcional,Interno,Menor,Teste Automatizado,49.2,15/01/2024,2024-01
316,28,Estético,Superfície,Crítico,Teste Manual,567.72,09/06/2024,2024-06
317,31,Estético,Superfície,Moderado,Inspeção Visual,490.53,09/01/2024,2024-01
318,34,Funcional,Componente,Menor,Teste Manual,11.38,03/03/2024,2024-03
319,56,Funcional,Componente,Moderado,Inspeção Visual,409.72,23/02/2024,2024-02
320,45,Funcional,Componente,Menor,Inspeção Visual,515.07,05/01/2024,2024-01
321,32,Estrutural,Componente,Moderado,Inspeção Visual,42.44,06/06/2024,2024-06
322,54,Funcional,Interno,Crítico,Teste Automatizado,883.58,30/05/2024,2024-05
323,44,Estrutural,Interno,Menor,Teste Automatizado,624.98,08/06/2024,2024-06
324,97,Funcional,Componente,Menor,Teste Manual,195.74,06/04/2024,2024-04
325,15,Funcional,Interno,Moderado,Teste Manual,241.22,15/04/2024,2024-04
326,97,Estético,Componente,Menor,Teste Manual,441.18,29/04/2024,2024-04
327,17,Estrutural,Componente,Crítico,Teste Manual,274.09,01/04/2024,2024-04
